ID,PATH,PIXEL-AREA,PIXEL-SIZE,Area in square nm,Image size in square nm
1|1,images/test-images/SiC-TiB-21_150C_0007.tif,1664.0,8.268229,113757.04836527782
1|2,images/test-images/SiC-TiB-21_150C_0007.tif,141963.5,8.268229,9705137.461300552
2|1,images/test-images/NbTiN-TiB-21_150C_0005.tif,502.0,20.67057,214490.77699069984
2|2,images/test-images/NbTiN-TiB-21_150C_0005.tif,503.5,20.67057,215131.68568688718
2|3,images/test-images/NbTiN-TiB-21_150C_0005.tif,504.0,20.67057,215345.32191894963
2|4,images/test-images/NbTiN-TiB-21_150C_0005.tif,505.5,20.67057,215986.23061513697
2|5,images/test-images/NbTiN-TiB-21_150C_0005.tif,506.0,20.67057,216199.86684719945
2|6,images/test-images/NbTiN-TiB-21_150C_0005.tif,508.0,20.67057,217054.41177544923
2|7,images/test-images/NbTiN-TiB-21_150C_0005.tif,510.0,20.67057,217908.95670369905
2|8,images/test-images/NbTiN-TiB-21_150C_0005.tif,514.0,20.67057,219618.04656019862
2|9,images/test-images/NbTiN-TiB-21_150C_0005.tif,514.0,20.67057,219618.04656019862
2|10,images/test-images/NbTiN-TiB-21_150C_0005.tif,516.0,20.67057,220472.59148844844
2|11,images/test-images/NbTiN-TiB-21_150C_0005.tif,516.5,20.67057,220686.22772051088
2|12,images/test-images/NbTiN-TiB-21_150C_0005.tif,516.5,20.67057,220686.22772051088
2|13,images/test-images/NbTiN-TiB-21_150C_0005.tif,519.0,20.67057,221754.40888082315
2|14,images/test-images/NbTiN-TiB-21_150C_0005.tif,521.0,20.67057,222608.95380907293
2|15,images/test-images/NbTiN-TiB-21_150C_0005.tif,522.5,20.67057,223249.86250526027
2|16,images/test-images/NbTiN-TiB-21_150C_0005.tif,523.0,20.67057,223463.49873732275
2|17,images/test-images/NbTiN-TiB-21_150C_0005.tif,524.0,20.67057,223890.77120144764
2|18,images/test-images/NbTiN-TiB-21_150C_0005.tif,525.0,20.67057,224318.04366557254
2|19,images/test-images/NbTiN-TiB-21_150C_0005.tif,530.5,20.67057,226668.04221825948
2|20,images/test-images/NbTiN-TiB-21_150C_0005.tif,531.5,20.67057,227095.3146823844
2|21,images/test-images/NbTiN-TiB-21_150C_0005.tif,531.5,20.67057,227095.3146823844
2|22,images/test-images/NbTiN-TiB-21_150C_0005.tif,532.5,20.67057,227522.5871465093
2|23,images/test-images/NbTiN-TiB-21_150C_0005.tif,532.5,20.67057,227522.5871465093
2|24,images/test-images/NbTiN-TiB-21_150C_0005.tif,536.5,20.67057,229231.6770030089
2|25,images/test-images/NbTiN-TiB-21_150C_0005.tif,536.5,20.67057,229231.6770030089
2|26,images/test-images/NbTiN-TiB-21_150C_0005.tif,537.5,20.67057,229658.9494671338
2|27,images/test-images/NbTiN-TiB-21_150C_0005.tif,539.0,20.67057,230299.85816332113
2|28,images/test-images/NbTiN-TiB-21_150C_0005.tif,539.0,20.67057,230299.85816332113
2|29,images/test-images/NbTiN-TiB-21_150C_0005.tif,540.5,20.67057,230940.7668595085
2|30,images/test-images/NbTiN-TiB-21_150C_0005.tif,540.5,20.67057,230940.7668595085
2|31,images/test-images/NbTiN-TiB-21_150C_0005.tif,542.0,20.67057,231581.67555569584
2|32,images/test-images/NbTiN-TiB-21_150C_0005.tif,542.5,20.67057,231795.31178775828
2|33,images/test-images/NbTiN-TiB-21_150C_0005.tif,543.5,20.67057,232222.58425188318
2|34,images/test-images/NbTiN-TiB-21_150C_0005.tif,545.0,20.67057,232863.49294807055
2|35,images/test-images/NbTiN-TiB-21_150C_0005.tif,545.0,20.67057,232863.49294807055
2|36,images/test-images/NbTiN-TiB-21_150C_0005.tif,546.5,20.67057,233504.4016442579
2|37,images/test-images/NbTiN-TiB-21_150C_0005.tif,548.5,20.67057,234358.94657250767
2|38,images/test-images/NbTiN-TiB-21_150C_0005.tif,550.0,20.67057,234999.85526869504
2|39,images/test-images/NbTiN-TiB-21_150C_0005.tif,556.5,20.67057,237777.12628550688
2|40,images/test-images/NbTiN-TiB-21_150C_0005.tif,557.0,20.67057,237990.76251756932
2|41,images/test-images/NbTiN-TiB-21_150C_0005.tif,557.5,20.67057,238204.3987496318
2|42,images/test-images/NbTiN-TiB-21_150C_0005.tif,558.5,20.67057,238631.6712137567
2|43,images/test-images/NbTiN-TiB-21_150C_0005.tif,559.0,20.67057,238845.30744581914
2|44,images/test-images/NbTiN-TiB-21_150C_0005.tif,559.5,20.67057,239058.9436778816
2|45,images/test-images/NbTiN-TiB-21_150C_0005.tif,559.5,20.67057,239058.9436778816
2|46,images/test-images/NbTiN-TiB-21_150C_0005.tif,562.0,20.67057,240127.12483819385
2|47,images/test-images/NbTiN-TiB-21_150C_0005.tif,562.5,20.67057,240340.7610702563
2|48,images/test-images/NbTiN-TiB-21_150C_0005.tif,564.0,20.67057,240981.66976644364
2|49,images/test-images/NbTiN-TiB-21_150C_0005.tif,565.0,20.67057,241408.94223056853
2|50,images/test-images/NbTiN-TiB-21_150C_0005.tif,565.5,20.67057,241622.57846263098
2|51,images/test-images/NbTiN-TiB-21_150C_0005.tif,570.5,20.67057,243758.9407832555
2|52,images/test-images/NbTiN-TiB-21_150C_0005.tif,572.0,20.67057,244399.84947944284
2|53,images/test-images/NbTiN-TiB-21_150C_0005.tif,572.0,20.67057,244399.84947944284
2|54,images/test-images/NbTiN-TiB-21_150C_0005.tif,573.0,20.67057,244827.12194356773
2|55,images/test-images/NbTiN-TiB-21_150C_0005.tif,573.5,20.67057,245040.75817563018
2|56,images/test-images/NbTiN-TiB-21_150C_0005.tif,574.0,20.67057,245254.39440769263
2|57,images/test-images/NbTiN-TiB-21_150C_0005.tif,577.0,20.67057,246536.21180006734
2|58,images/test-images/NbTiN-TiB-21_150C_0005.tif,577.5,20.67057,246749.84803212978
2|59,images/test-images/NbTiN-TiB-21_150C_0005.tif,578.5,20.67057,247177.12049625468
2|60,images/test-images/NbTiN-TiB-21_150C_0005.tif,579.5,20.67057,247604.3929603796
2|61,images/test-images/NbTiN-TiB-21_150C_0005.tif,580.0,20.67057,247818.02919244205
2|62,images/test-images/NbTiN-TiB-21_150C_0005.tif,582.5,20.67057,248886.21035275428
2|63,images/test-images/NbTiN-TiB-21_150C_0005.tif,586.0,20.67057,250381.66397719143
2|64,images/test-images/NbTiN-TiB-21_150C_0005.tif,586.5,20.67057,250595.30020925388
2|65,images/test-images/NbTiN-TiB-21_150C_0005.tif,588.0,20.67057,251236.20890544125
